L,p_error,num_success
3,0,1,100
3,0.00133333,1,100
3,0.00266667,1,100
3,0.004,1,100
3,0.00533333,1,100
3,0.00666667,1,98
3,0.008,1,94
3,0.00933333,1,97
3,0.0106667,1,89
3,0.012,1,76
5,0,1,100
5,0.00133333,1,100
5,0.00266667,1,100
5,0.004,1,100
5,0.00533333,1,100
5,0.00666667,1,100
5,0.008,1,99
5,0.00933333,1,94
5,0.0106667,1,86
5,0.012,1,69
7,0,1,100
7,0.00133333,1,100
7,0.00266667,1,100
7,0.004,1,100
7,0.00533333,1,100
7,0.00666667,1,100
7,0.008,1,100
7,0.00933333,1,96
7,0.0106667,1,88
7,0.012,1,68
9,0,1,100
9,0.00133333,1,100
9,0.00266667,1,100
9,0.004,1,100
9,0.00533333,1,100
9,0.00666667,1,100
9,0.008,1,99
9,0.00933333,1,96
9,0.0106667,1,77
9,0.012,1,51
11,0,1,100
11,0.00133333,1,100
11,0.00266667,1,100
11,0.004,1,100
11,0.00533333,1,100
11,0.00666667,1,100
11,0.008,1,100
11,0.00933333,1,92
11,0.0106667,1,78
11,0.012,1,57
13,0,1,100
13,0.00133333,1,100
13,0.00266667,1,100
13,0.004,1,100
13,0.00533333,1,100
13,0.00666667,1,100
13,0.008,1,100
13,0.00933333,1,94
13,0.0106667,1,67
13,0.012,1,49
15,0,1,100
15,0.00133333,1,100
15,0.00266667,1,100
15,0.004,1,100
15,0.00533333,1,100
15,0.00666667,1,100
15,0.008,1,100
15,0.00933333,1,98
15,0.0106667,1,68
15,0.012,1,61
17,0,1,100
17,0.00133333,1,100
17,0.00266667,1,100
17,0.004,1,100
17,0.00533333,1,100
17,0.00666667,1,100
17,0.008,1,100
17,0.00933333,1,97
17,0.0106667,1,73
17,0.012,1,46
