L,p_error,num_success
3,0,1,100
3,0.00133333,1,100
3,0.00266667,1,100
3,0.004,1,100
3,0.00533333,1,100
3,0.00666667,1,99
3,0.008,1,95
3,0.00933333,1,97
3,0.0106667,1,91
3,0.012,1,91
5,0,1,100
5,0.00133333,1,100
5,0.00266667,1,100
5,0.004,1,100
5,0.00533333,1,100
5,0.00666667,1,100
5,0.008,1,100
5,0.00933333,1,94
5,0.0106667,1,90
5,0.012,1,79
7,0,1,100
7,0.00133333,1,100
7,0.00266667,1,100
7,0.004,1,100
7,0.00533333,1,100
7,0.00666667,1,100
7,0.008,1,99
7,0.00933333,1,93
7,0.0106667,1,83
7,0.012,1,72
9,0,1,100
9,0.00133333,1,100
9,0.00266667,1,100
9,0.004,1,100
9,0.00533333,1,100
9,0.00666667,1,100
9,0.008,1,100
9,0.00933333,1,94
9,0.0106667,1,76
9,0.012,1,62
11,0,1,100
11,0.00133333,1,100
11,0.00266667,1,100
11,0.004,1,100
11,0.00533333,1,100
11,0.00666667,1,100
11,0.008,1,100
11,0.00933333,1,96
11,0.0106667,1,71
11,0.012,1,43
13,0,1,100
13,0.00133333,1,100
13,0.00266667,1,100
13,0.004,1,100
13,0.00533333,1,100
13,0.00666667,1,100
13,0.008,1,100
13,0.00933333,1,96
13,0.0106667,1,76
13,0.012,1,46
15,0,1,100
15,0.00133333,1,100
15,0.00266667,1,100
15,0.004,1,100
15,0.00533333,1,100
15,0.00666667,1,100
15,0.008,1,100
15,0.00933333,1,96
15,0.0106667,1,65
15,0.012,1,51
17,0,1,100
17,0.00133333,1,100
17,0.00266667,1,100
17,0.004,1,100
17,0.00533333,1,100
17,0.00666667,1,100
17,0.008,1,100
17,0.00933333,1,95
17,0.0106667,1,62
17,0.012,1,47
