L,p_error,num_success
3,0,1,100
3,0.00777778,1,100
3,0.0155556,1,100
3,0.0233333,1,100
3,0.0311111,1,100
3,0.0388889,1,100
3,0.0466667,1,100
3,0.0544444,1,99
3,0.0622222,1,99
3,0.07,1,78
5,0,1,100
5,0.00777778,1,100
5,0.0155556,1,100
5,0.0233333,1,100
5,0.0311111,1,100
5,0.0388889,1,100
5,0.0466667,1,99
5,0.0544444,1,100
5,0.0622222,1,95
5,0.07,1,91
7,0,1,100
7,0.00777778,1,100
7,0.0155556,1,100
7,0.0233333,1,100
7,0.0311111,1,100
7,0.0388889,1,100
7,0.0466667,1,100
7,0.0544444,1,100
7,0.0622222,1,98
7,0.07,1,80
9,0,1,100
9,0.00777778,1,100
9,0.0155556,1,100
9,0.0233333,1,100
9,0.0311111,1,100
9,0.0388889,1,100
9,0.0466667,1,100
9,0.0544444,1,100
9,0.0622222,1,99
9,0.07,1,82
11,0,1,100
11,0.00777778,1,100
11,0.0155556,1,100
11,0.0233333,1,100
11,0.0311111,1,100
11,0.0388889,1,100
11,0.0466667,1,100
11,0.0544444,1,100
11,0.0622222,1,100
11,0.07,1,84
13,0,1,100
13,0.00777778,1,100
13,0.0155556,1,100
13,0.0233333,1,100
13,0.0311111,1,100
13,0.0388889,1,100
13,0.0466667,1,100
13,0.0544444,1,100
13,0.0622222,1,100
13,0.07,1,73
15,0,1,100
15,0.00777778,1,100
15,0.0155556,1,100
15,0.0233333,1,100
15,0.0311111,1,100
15,0.0388889,1,100
15,0.0466667,1,100
15,0.0544444,1,100
15,0.0622222,1,98
15,0.07,1,65
17,0,1,100
17,0.00777778,1,100
17,0.0155556,1,100
17,0.0233333,1,100
17,0.0311111,1,100
17,0.0388889,1,100
17,0.0466667,1,100
17,0.0544444,1,100
17,0.0622222,1,100
17,0.07,1,69
