L,p_error,num_success
3,0,1,100
3,0.00777778,1,100
3,0.0155556,1,100
3,0.0233333,1,100
3,0.0311111,1,100
3,0.0388889,1,100
3,0.0466667,1,100
3,0.0544444,1,97
3,0.0622222,1,93
3,0.07,1,80
5,0,1,100
5,0.00777778,1,100
5,0.0155556,1,100
5,0.0233333,1,100
5,0.0311111,1,100
5,0.0388889,1,100
5,0.0466667,1,98
5,0.0544444,1,100
5,0.0622222,1,88
5,0.07,1,65
7,0,1,100
7,0.00777778,1,100
7,0.0155556,1,100
7,0.0233333,1,100
7,0.0311111,1,100
7,0.0388889,1,100
7,0.0466667,1,100
7,0.0544444,1,98
7,0.0622222,1,88
7,0.07,1,69
9,0,1,100
9,0.00777778,1,100
9,0.0155556,1,100
9,0.0233333,1,100
9,0.0311111,1,100
9,0.0388889,1,100
9,0.0466667,1,100
9,0.0544444,1,100
9,0.0622222,1,90
9,0.07,1,60
11,0,1,100
11,0.00777778,1,100
11,0.0155556,1,100
11,0.0233333,1,100
11,0.0311111,1,100
11,0.0388889,1,100
11,0.0466667,1,100
11,0.0544444,1,100
11,0.0622222,1,91
11,0.07,1,46
13,0,1,100
13,0.00777778,1,100
13,0.0155556,1,100
13,0.0233333,1,100
13,0.0311111,1,100
13,0.0388889,1,100
13,0.0466667,1,100
13,0.0544444,1,100
13,0.0622222,1,88
13,0.07,1,53
15,0,1,100
15,0.00777778,1,100
15,0.0155556,1,100
15,0.0233333,1,100
15,0.0311111,1,100
15,0.0388889,1,100
15,0.0466667,1,100
15,0.0544444,1,100
15,0.0622222,1,90
15,0.07,1,51
17,0,1,100
17,0.00777778,1,100
17,0.0155556,1,100
17,0.0233333,1,100
17,0.0311111,1,100
17,0.0388889,1,100
17,0.0466667,1,100
17,0.0544444,1,100
17,0.0622222,1,86
17,0.07,1,59
