L,p_error,num_success
3,0,0,100
3,0.00173684,0,100
3,0.00347368,0,99
3,0.00521053,0,100
3,0.00694737,0,100
3,0.00868421,0,99
3,0.0104211,0,97
3,0.0121579,0,100
3,0.0138947,0,97
3,0.0156316,0,98
3,0.0173684,0,95
3,0.0191053,0,97
3,0.0208421,0,97
3,0.0225789,0,96
3,0.0243158,0,93
3,0.0260526,0,96
3,0.0277895,0,85
3,0.0295263,0,96
3,0.0312632,0,90
3,0.033,0,85
5,0,0,100
5,0.00173684,0,100
5,0.00347368,0,100
5,0.00521053,0,100
5,0.00694737,0,100
5,0.00868421,0,100
5,0.0104211,0,99
5,0.0121579,0,100
5,0.0138947,0,100
5,0.0156316,0,99
5,0.0173684,0,98
5,0.0191053,0,99
5,0.0208421,0,96
5,0.0225789,0,94
5,0.0243158,0,94
5,0.0260526,0,92
5,0.0277895,0,90
5,0.0295263,0,96
5,0.0312632,0,95
5,0.033,0,93
7,0,0,100
7,0.00173684,0,100
7,0.00347368,0,100
7,0.00521053,0,100
7,0.00694737,0,100
7,0.00868421,0,100
7,0.0104211,0,100
7,0.0121579,0,100
7,0.0138947,0,99
7,0.0156316,0,100
7,0.0173684,0,99
7,0.0191053,0,95
7,0.0208421,0,98
7,0.0225789,0,98
7,0.0243158,0,98
7,0.0260526,0,95
7,0.0277895,0,94
7,0.0295263,0,90
7,0.0312632,0,94
7,0.033,0,85
9,0,0,100
9,0.00173684,0,100
9,0.00347368,0,100
9,0.00521053,0,100
9,0.00694737,0,100
9,0.00868421,0,100
9,0.0104211,0,100
9,0.0121579,0,100
9,0.0138947,0,100
9,0.0156316,0,100
9,0.0173684,0,100
9,0.0191053,0,99
9,0.0208421,0,99
9,0.0225789,0,99
9,0.0243158,0,99
9,0.0260526,0,98
9,0.0277895,0,98
9,0.0295263,0,93
9,0.0312632,0,87
9,0.033,0,87
11,0,0,100
11,0.00173684,0,100
11,0.00347368,0,100
11,0.00521053,0,100
11,0.00694737,0,100
11,0.00868421,0,100
11,0.0104211,0,100
11,0.0121579,0,100
11,0.0138947,0,100
11,0.0156316,0,100
11,0.0173684,0,100
11,0.0191053,0,100
11,0.0208421,0,99
11,0.0225789,0,100
11,0.0243158,0,99
11,0.0260526,0,97
11,0.0277895,0,96
11,0.0295263,0,92
11,0.0312632,0,93
11,0.033,0,81
13,0,0,100
13,0.00173684,0,100
13,0.00347368,0,100
13,0.00521053,0,100
13,0.00694737,0,100
13,0.00868421,0,100
13,0.0104211,0,100
13,0.0121579,0,100
13,0.0138947,0,100
13,0.0156316,0,100
13,0.0173684,0,100
13,0.0191053,0,100
13,0.0208421,0,100
13,0.0225789,0,96
13,0.0243158,0,100
13,0.0260526,0,95
13,0.0277895,0,98
13,0.0295263,0,94
13,0.0312632,0,88
13,0.033,0,85
15,0,0,100
15,0.00173684,0,100
15,0.00347368,0,100
15,0.00521053,0,100
15,0.00694737,0,100
15,0.00868421,0,100
15,0.0104211,0,100
15,0.0121579,0,100
15,0.0138947,0,100
15,0.0156316,0,100
15,0.0173684,0,100
15,0.0191053,0,100
15,0.0208421,0,100
15,0.0225789,0,98
15,0.0243158,0,100
15,0.0260526,0,96
15,0.0277895,0,99
15,0.0295263,0,90
15,0.0312632,0,87
15,0.033,0,86
17,0,0,100
17,0.00173684,0,100
17,0.00347368,0,100
17,0.00521053,0,100
17,0.00694737,0,100
17,0.00868421,0,100
17,0.0104211,0,100
17,0.0121579,0,100
17,0.0138947,0,100
17,0.0156316,0,100
17,0.0173684,0,100
17,0.0191053,0,100
17,0.0208421,0,100
17,0.0225789,0,100
17,0.0243158,0,100
17,0.0260526,0,99
17,0.0277895,0,97
17,0.0295263,0,91
17,0.0312632,0,86
17,0.033,0,83
3,0,0.0131579,100
3,0.00173684,0.0131579,100
3,0.00347368,0.0131579,100
3,0.00521053,0.0131579,99
3,0.00694737,0.0131579,100
3,0.00868421,0.0131579,98
3,0.0104211,0.0131579,97
3,0.0121579,0.0131579,98
3,0.0138947,0.0131579,98
3,0.0156316,0.0131579,97
3,0.0173684,0.0131579,96
3,0.0191053,0.0131579,96
3,0.0208421,0.0131579,97
3,0.0225789,0.0131579,98
3,0.0243158,0.0131579,92
3,0.0260526,0.0131579,94
3,0.0277895,0.0131579,89
3,0.0295263,0.0131579,97
3,0.0312632,0.0131579,91
3,0.033,0.0131579,93
