L,p_error,num_success
15,0.0138947,0.0657895,98
15,0.0156316,0.0657895,98
15,0.0173684,0.0657895,92
15,0.0191053,0.0657895,94
15,0.0208421,0.0657895,92
15,0.0225789,0.0657895,83
15,0.0243158,0.0657895,84
15,0.0260526,0.0657895,74
15,0.0277895,0.0657895,76
15,0.0295263,0.0657895,66
15,0.0312632,0.0657895,59
15,0.033,0.0657895,51
17,0,0.0657895,100
17,0.00173684,0.0657895,100
17,0.00347368,0.0657895,100
17,0.00521053,0.0657895,100
17,0.00694737,0.0657895,100
17,0.00868421,0.0657895,100
17,0.0104211,0.0657895,100
17,0.0121579,0.0657895,99
17,0.0138947,0.0657895,99
17,0.0156316,0.0657895,99
17,0.0173684,0.0657895,93
17,0.0191053,0.0657895,93
17,0.0208421,0.0657895,89
17,0.0225789,0.0657895,83
17,0.0243158,0.0657895,75
17,0.0260526,0.0657895,69
17,0.0277895,0.0657895,57
17,0.0295263,0.0657895,56
17,0.0312632,0.0657895,53
17,0.033,0.0657895,58
3,0,0.0789474,99
3,0.00173684,0.0789474,99
3,0.00347368,0.0789474,98
3,0.00521053,0.0789474,99
3,0.00694737,0.0789474,97
3,0.00868421,0.0789474,97
3,0.0104211,0.0789474,97
3,0.0121579,0.0789474,95
3,0.0138947,0.0789474,93
3,0.0156316,0.0789474,90
3,0.0173684,0.0789474,92
3,0.0191053,0.0789474,94
3,0.0208421,0.0789474,88
3,0.0225789,0.0789474,89
3,0.0243158,0.0789474,94
3,0.0260526,0.0789474,89
3,0.0277895,0.0789474,84
3,0.0295263,0.0789474,86
3,0.0312632,0.0789474,84
3,0.033,0.0789474,84
5,0,0.0789474,100
5,0.00173684,0.0789474,100
5,0.00347368,0.0789474,100
5,0.00521053,0.0789474,99
5,0.00694737,0.0789474,99
5,0.00868421,0.0789474,94
5,0.0104211,0.0789474,99
5,0.0121579,0.0789474,97
5,0.0138947,0.0789474,93
5,0.0156316,0.0789474,95
5,0.0173684,0.0789474,84
5,0.0191053,0.0789474,93
5,0.0208421,0.0789474,88
5,0.0225789,0.0789474,89
5,0.0243158,0.0789474,88
5,0.0260526,0.0789474,83
5,0.0277895,0.0789474,82
5,0.0295263,0.0789474,85
5,0.0312632,0.0789474,72
5,0.033,0.0789474,70
7,0,0.0789474,100
7,0.00173684,0.0789474,100
7,0.00347368,0.0789474,100
7,0.00521053,0.0789474,99
7,0.00694737,0.0789474,99
7,0.00868421,0.0789474,99
7,0.0104211,0.0789474,100
7,0.0121579,0.0789474,97
7,0.0138947,0.0789474,95
7,0.0156316,0.0789474,98
7,0.0173684,0.0789474,93
7,0.0191053,0.0789474,89
7,0.0208421,0.0789474,92
7,0.0225789,0.0789474,87
7,0.0243158,0.0789474,84
7,0.0260526,0.0789474,77
7,0.0277895,0.0789474,83
7,0.0295263,0.0789474,74
7,0.0312632,0.0789474,72
7,0.033,0.0789474,64
9,0,0.0789474,100
9,0.00173684,0.0789474,100
9,0.00347368,0.0789474,99
9,0.00521053,0.0789474,100
9,0.00694737,0.0789474,100
9,0.00868421,0.0789474,100
9,0.0104211,0.0789474,100
9,0.0121579,0.0789474,96
9,0.0138947,0.0789474,99
9,0.0156316,0.0789474,93
9,0.0173684,0.0789474,95
9,0.0191053,0.0789474,91
9,0.0208421,0.0789474,84
9,0.0225789,0.0789474,81
9,0.0243158,0.0789474,79
9,0.0260526,0.0789474,75
9,0.0277895,0.0789474,69
9,0.0295263,0.0789474,72
9,0.0312632,0.0789474,67
9,0.033,0.0789474,62
11,0,0.0789474,100
11,0.00173684,0.0789474,100
11,0.00347368,0.0789474,100
11,0.00521053,0.0789474,100
11,0.00694737,0.0789474,100
11,0.00868421,0.0789474,100
11,0.0104211,0.0789474,100
11,0.0121579,0.0789474,96
11,0.0138947,0.0789474,97
11,0.0156316,0.0789474,95
11,0.0173684,0.0789474,94
11,0.0191053,0.0789474,94
11,0.0208421,0.0789474,83
11,0.0225789,0.0789474,83
11,0.0243158,0.0789474,78
11,0.0260526,0.0789474,73
11,0.0277895,0.0789474,66
11,0.0295263,0.0789474,55
11,0.0312632,0.0789474,52
11,0.033,0.0789474,49
13,0,0.0789474,100
13,0.00173684,0.0789474,100
13,0.00347368,0.0789474,100
13,0.00521053,0.0789474,100
13,0.00694737,0.0789474,100
13,0.00868421,0.0789474,99
13,0.0104211,0.0789474,99
13,0.0121579,0.0789474,100
13,0.0138947,0.0789474,96
13,0.0156316,0.0789474,96
13,0.0173684,0.0789474,91
13,0.0191053,0.0789474,95
13,0.0208421,0.0789474,82
13,0.0225789,0.0789474,75
13,0.0243158,0.0789474,74
13,0.0260526,0.0789474,71
13,0.0277895,0.0789474,59
13,0.0295263,0.0789474,63
13,0.0312632,0.0789474,59
13,0.033,0.0789474,46
15,0,0.0789474,100
15,0.00173684,0.0789474,100
15,0.00347368,0.0789474,100
15,0.00521053,0.0789474,100
15,0.00694737,0.0789474,100
15,0.00868421,0.0789474,100
15,0.0104211,0.0789474,100
15,0.0121579,0.0789474,100
15,0.0138947,0.0789474,97
15,0.0156316,0.0789474,95
15,0.0173684,0.0789474,93
15,0.0191053,0.0789474,88
15,0.0208421,0.0789474,84
15,0.0225789,0.0789474,71
15,0.0243158,0.0789474,67
15,0.0260526,0.0789474,64
15,0.0277895,0.0789474,61
15,0.0295263,0.0789474,48
15,0.0312632,0.0789474,52
15,0.033,0.0789474,52
17,0,0.0789474,100
17,0.00173684,0.0789474,100
17,0.00347368,0.0789474,100
17,0.00521053,0.0789474,100
17,0.00694737,0.0789474,100
17,0.00868421,0.0789474,100
17,0.0104211,0.0789474,100
17,0.0121579,0.0789474,99
17,0.0138947,0.0789474,97
17,0.0156316,0.0789474,98
17,0.0173684,0.0789474,88
17,0.0191053,0.0789474,87
17,0.0208421,0.0789474,85
17,0.0225789,0.0789474,77
17,0.0243158,0.0789474,71
17,0.0260526,0.0789474,61
17,0.0277895,0.0789474,66
17,0.0295263,0.0789474,48
17,0.0312632,0.0789474,53
17,0.033,0.0789474,45
3,0,0.0921053,99
3,0.00173684,0.0921053,100
3,0.00347368,0.0921053,97
3,0.00521053,0.0921053,96
3,0.00694737,0.0921053,96
3,0.00868421,0.0921053,97
3,0.0104211,0.0921053,95
3,0.0121579,0.0921053,94
3,0.0138947,0.0921053,94
3,0.0156316,0.0921053,92
3,0.0173684,0.0921053,90
3,0.0191053,0.0921053,83
3,0.0208421,0.0921053,92
3,0.0225789,0.0921053,85
3,0.0243158,0.0921053,86
3,0.0260526,0.0921053,90
3,0.0277895,0.0921053,81
3,0.0295263,0.0921053,89
3,0.0312632,0.0921053,84
3,0.033,0.0921053,81
5,0,0.0921053,100
5,0.00173684,0.0921053,100
5,0.00347368,0.0921053,100
5,0.00521053,0.0921053,100
5,0.00694737,0.0921053,99
5,0.00868421,0.0921053,100
5,0.0104211,0.0921053,95
5,0.0121579,0.0921053,95
5,0.0138947,0.0921053,97
5,0.0156316,0.0921053,88
5,0.0173684,0.0921053,94
5,0.0191053,0.0921053,90
5,0.0208421,0.0921053,81
5,0.0225789,0.0921053,87
5,0.0243158,0.0921053,77
5,0.0260526,0.0921053,84
5,0.0277895,0.0921053,79
5,0.0295263,0.0921053,83
5,0.0312632,0.0921053,83
5,0.033,0.0921053,74
7,0,0.0921053,100
7,0.00173684,0.0921053,100
7,0.00347368,0.0921053,99
7,0.00521053,0.0921053,100
7,0.00694737,0.0921053,100
7,0.00868421,0.0921053,100
7,0.0104211,0.0921053,98
7,0.0121579,0.0921053,95
7,0.0138947,0.0921053,92
7,0.0156316,0.0921053,97
7,0.0173684,0.0921053,93
7,0.0191053,0.0921053,88
7,0.0208421,0.0921053,86
7,0.0225789,0.0921053,82
7,0.0243158,0.0921053,84
7,0.0260526,0.0921053,75
7,0.0277895,0.0921053,69
7,0.0295263,0.0921053,71
7,0.0312632,0.0921053,68
7,0.033,0.0921053,57
9,0,0.0921053,100
9,0.00173684,0.0921053,100
9,0.00347368,0.0921053,100
9,0.00521053,0.0921053,100
9,0.00694737,0.0921053,98
9,0.00868421,0.0921053,100
9,0.0104211,0.0921053,96
9,0.0121579,0.0921053,97
9,0.0138947,0.0921053,96
9,0.0156316,0.0921053,94
9,0.0173684,0.0921053,85
9,0.0191053,0.0921053,87
9,0.0208421,0.0921053,82
9,0.0225789,0.0921053,78
9,0.0243158,0.0921053,72
9,0.0260526,0.0921053,74
9,0.0277895,0.0921053,75
9,0.0295263,0.0921053,61
9,0.0312632,0.0921053,52
9,0.033,0.0921053,62
11,0,0.0921053,100
11,0.00173684,0.0921053,100
11,0.00347368,0.0921053,100
11,0.00521053,0.0921053,100
11,0.00694737,0.0921053,100
11,0.00868421,0.0921053,100
11,0.0104211,0.0921053,98
11,0.0121579,0.0921053,98
11,0.0138947,0.0921053,96
11,0.0156316,0.0921053,93
11,0.0173684,0.0921053,89
11,0.0191053,0.0921053,88
11,0.0208421,0.0921053,81
11,0.0225789,0.0921053,69
11,0.0243158,0.0921053,76
11,0.0260526,0.0921053,60
11,0.0277895,0.0921053,56
11,0.0295263,0.0921053,59
11,0.0312632,0.0921053,56
11,0.033,0.0921053,56
13,0,0.0921053,100
13,0.00173684,0.0921053,100
13,0.00347368,0.0921053,100
13,0.00521053,0.0921053,100
13,0.00694737,0.0921053,100
13,0.00868421,0.0921053,99
13,0.0104211,0.0921053,99
13,0.0121579,0.0921053,98
13,0.0138947,0.0921053,99
13,0.0156316,0.0921053,94
13,0.0173684,0.0921053,91
13,0.0191053,0.0921053,90
13,0.0208421,0.0921053,81
13,0.0225789,0.0921053,74
13,0.0243158,0.0921053,69
13,0.0260526,0.0921053,63
13,0.0277895,0.0921053,53
13,0.0295263,0.0921053,53
13,0.0312632,0.0921053,55
13,0.033,0.0921053,46
15,0,0.0921053,100
15,0.00173684,0.0921053,100
15,0.00347368,0.0921053,100
15,0.00521053,0.0921053,100
15,0.00694737,0.0921053,100
15,0.00868421,0.0921053,100
15,0.0104211,0.0921053,99
15,0.0121579,0.0921053,97
15,0.0138947,0.0921053,100
15,0.0156316,0.0921053,89
15,0.0173684,0.0921053,89
15,0.0191053,0.0921053,84
15,0.0208421,0.0921053,77
15,0.0225789,0.0921053,64
15,0.0243158,0.0921053,64
15,0.0260526,0.0921053,61
15,0.0277895,0.0921053,54
15,0.0295263,0.0921053,51
15,0.0312632,0.0921053,58
15,0.033,0.0921053,59
17,0,0.0921053,100
17,0.00173684,0.0921053,100
17,0.00347368,0.0921053,100
17,0.00521053,0.0921053,100
17,0.00694737,0.0921053,100
17,0.00868421,0.0921053,100
17,0.0104211,0.0921053,100
17,0.0121579,0.0921053,99
17,0.0138947,0.0921053,95
17,0.0156316,0.0921053,90
17,0.0173684,0.0921053,86
17,0.0191053,0.0921053,80
17,0.0208421,0.0921053,73
17,0.0225789,0.0921053,67
17,0.0243158,0.0921053,62
17,0.0260526,0.0921053,53
17,0.0277895,0.0921053,48
17,0.0295263,0.0921053,51
17,0.0312632,0.0921053,49
17,0.033,0.0921053,54
3,0,0.105263,99
3,0.00173684,0.105263,97
3,0.00347368,0.105263,100
3,0.00521053,0.105263,95
3,0.00694737,0.105263,93
3,0.00868421,0.105263,91
3,0.0104211,0.105263,91
3,0.0121579,0.105263,89
3,0.0138947,0.105263,93
3,0.0156316,0.105263,89
3,0.0173684,0.105263,88
3,0.0191053,0.105263,88
3,0.0208421,0.105263,84
3,0.0225789,0.105263,92
3,0.0243158,0.105263,89
3,0.0260526,0.105263,92
3,0.0277895,0.105263,82
3,0.0295263,0.105263,83
3,0.0312632,0.105263,84
3,0.033,0.105263,77
5,0,0.105263,100
5,0.00173684,0.105263,99
5,0.00347368,0.105263,99
5,0.00521053,0.105263,99
5,0.00694737,0.105263,97
5,0.00868421,0.105263,98
5,0.0104211,0.105263,96
5,0.0121579,0.105263,96
5,0.0138947,0.105263,86
5,0.0156316,0.105263,90
5,0.0173684,0.105263,89
5,0.0191053,0.105263,90
5,0.0208421,0.105263,83
5,0.0225789,0.105263,87
5,0.0243158,0.105263,84
5,0.0260526,0.105263,83
5,0.0277895,0.105263,70
5,0.0295263,0.105263,80
5,0.0312632,0.105263,68
5,0.033,0.105263,79
7,0,0.105263,100
7,0.00173684,0.105263,99
7,0.00347368,0.105263,100
7,0.00521053,0.105263,99
7,0.00694737,0.105263,97
7,0.00868421,0.105263,98
7,0.0104211,0.105263,100
7,0.0121579,0.105263,96
7,0.0138947,0.105263,93
7,0.0156316,0.105263,89
7,0.0173684,0.105263,86
7,0.0191053,0.105263,83
7,0.0208421,0.105263,82
7,0.0225789,0.105263,77
7,0.0243158,0.105263,77
7,0.0260526,0.105263,77
7,0.0277895,0.105263,66
7,0.0295263,0.105263,69
7,0.0312632,0.105263,71
7,0.033,0.105263,66
9,0,0.105263,100
9,0.00173684,0.105263,100
9,0.00347368,0.105263,99
9,0.00521053,0.105263,99
9,0.00694737,0.105263,100
9,0.00868421,0.105263,98
9,0.0104211,0.105263,97
9,0.0121579,0.105263,94
9,0.0138947,0.105263,93
9,0.0156316,0.105263,89
9,0.0173684,0.105263,84
9,0.0191053,0.105263,83
9,0.0208421,0.105263,79
9,0.0225789,0.105263,70
9,0.0243158,0.105263,75
9,0.0260526,0.105263,73
9,0.0277895,0.105263,60
9,0.0295263,0.105263,67
9,0.0312632,0.105263,67
9,0.033,0.105263,65
11,0,0.105263,100
11,0.00173684,0.105263,100
11,0.00347368,0.105263,100
11,0.00521053,0.105263,99
11,0.00694737,0.105263,98
11,0.00868421,0.105263,98
11,0.0104211,0.105263,100
11,0.0121579,0.105263,95
11,0.0138947,0.105263,91
11,0.0156316,0.105263,92
11,0.0173684,0.105263,84
11,0.0191053,0.105263,81
11,0.0208421,0.105263,70
11,0.0225789,0.105263,73
11,0.0243158,0.105263,64
11,0.0260526,0.105263,59
11,0.0277895,0.105263,57
11,0.0295263,0.105263,57
11,0.0312632,0.105263,48
11,0.033,0.105263,60
13,0,0.105263,100
13,0.00173684,0.105263,100
13,0.00347368,0.105263,100
13,0.00521053,0.105263,100
13,0.00694737,0.105263,100
13,0.00868421,0.105263,98
13,0.0104211,0.105263,97
13,0.0121579,0.105263,95
13,0.0138947,0.105263,90
13,0.0156316,0.105263,95
13,0.0173684,0.105263,80
13,0.0191053,0.105263,79
13,0.0208421,0.105263,68
13,0.0225789,0.105263,65
13,0.0243158,0.105263,61
13,0.0260526,0.105263,57
13,0.0277895,0.105263,56
13,0.0295263,0.105263,50
13,0.0312632,0.105263,54
13,0.033,0.105263,64
15,0,0.105263,100
15,0.00173684,0.105263,100
15,0.00347368,0.105263,100
15,0.00521053,0.105263,100
15,0.00694737,0.105263,100
15,0.00868421,0.105263,99
15,0.0104211,0.105263,97
15,0.0121579,0.105263,94
15,0.0138947,0.105263,93
15,0.0156316,0.105263,87
15,0.0173684,0.105263,83
15,0.0191053,0.105263,70
15,0.0208421,0.105263,63
15,0.0225789,0.105263,64
15,0.0243158,0.105263,61
15,0.0260526,0.105263,65
15,0.0277895,0.105263,48
15,0.0295263,0.105263,47
15,0.0312632,0.105263,44
15,0.033,0.105263,52
17,0,0.105263,100
17,0.00173684,0.105263,100
17,0.00347368,0.105263,100
17,0.00521053,0.105263,100
17,0.00694737,0.105263,100
17,0.00868421,0.105263,100
17,0.0104211,0.105263,98
17,0.0121579,0.105263,96
17,0.0138947,0.105263,93
17,0.0156316,0.105263,89
17,0.0173684,0.105263,77
17,0.0191053,0.105263,71
17,0.0208421,0.105263,67
17,0.0225789,0.105263,66
17,0.0243158,0.105263,61
17,0.0260526,0.105263,52
17,0.0277895,0.105263,53
17,0.0295263,0.105263,50
17,0.0312632,0.105263,54
17,0.033,0.105263,45
3,0,0.118421,97
3,0.00173684,0.118421,97
3,0.00347368,0.118421,97
3,0.00521053,0.118421,97
3,0.00694737,0.118421,92
3,0.00868421,0.118421,97
3,0.0104211,0.118421,94
3,0.0121579,0.118421,95
3,0.0138947,0.118421,92
3,0.0156316,0.118421,89
3,0.0173684,0.118421,86
3,0.0191053,0.118421,87
3,0.0208421,0.118421,89
3,0.0225789,0.118421,85
3,0.0243158,0.118421,83
3,0.0260526,0.118421,88
3,0.0277895,0.118421,81
3,0.0295263,0.118421,80
3,0.0312632,0.118421,79
3,0.033,0.118421,78
5,0,0.118421,100
5,0.00173684,0.118421,99
5,0.00347368,0.118421,98
5,0.00521053,0.118421,96
5,0.00694737,0.118421,96
5,0.00868421,0.118421,95
5,0.0104211,0.118421,93
5,0.0121579,0.118421,91
5,0.0138947,0.118421,86
5,0.0156316,0.118421,93
5,0.0173684,0.118421,86
5,0.0191053,0.118421,88
5,0.0208421,0.118421,85
5,0.0225789,0.118421,79
5,0.0243158,0.118421,78
5,0.0260526,0.118421,79
5,0.0277895,0.118421,78
5,0.0295263,0.118421,69
5,0.0312632,0.118421,68
5,0.033,0.118421,73
7,0,0.118421,100
7,0.00173684,0.118421,100
7,0.00347368,0.118421,98
7,0.00521053,0.118421,99
7,0.00694737,0.118421,94
7,0.00868421,0.118421,99
7,0.0104211,0.118421,94
7,0.0121579,0.118421,91
7,0.0138947,0.118421,90
7,0.0156316,0.118421,85
7,0.0173684,0.118421,83
7,0.0191053,0.118421,83
7,0.0208421,0.118421,79
7,0.0225789,0.118421,76
7,0.0243158,0.118421,72
7,0.0260526,0.118421,76
7,0.0277895,0.118421,64
7,0.0295263,0.118421,78
7,0.0312632,0.118421,71
7,0.033,0.118421,60
9,0,0.118421,100
9,0.00173684,0.118421,100
9,0.00347368,0.118421,100
9,0.00521053,0.118421,98
9,0.00694737,0.118421,98
9,0.00868421,0.118421,98
9,0.0104211,0.118421,91
9,0.0121579,0.118421,94
9,0.0138947,0.118421,89
9,0.0156316,0.118421,86
9,0.0173684,0.118421,79
9,0.0191053,0.118421,88
9,0.0208421,0.118421,80
9,0.0225789,0.118421,73
9,0.0243158,0.118421,73
9,0.0260526,0.118421,73
9,0.0277895,0.118421,57
9,0.0295263,0.118421,54
9,0.0312632,0.118421,64
9,0.033,0.118421,52
11,0,0.118421,100
11,0.00173684,0.118421,100
11,0.00347368,0.118421,99
11,0.00521053,0.118421,99
11,0.00694737,0.118421,98
11,0.00868421,0.118421,94
11,0.0104211,0.118421,94
11,0.0121579,0.118421,93
11,0.0138947,0.118421,88
11,0.0156316,0.118421,85
11,0.0173684,0.118421,76
11,0.0191053,0.118421,80
11,0.0208421,0.118421,75
11,0.0225789,0.118421,66
11,0.0243158,0.118421,61
11,0.0260526,0.118421,51
11,0.0277895,0.118421,47
11,0.0295263,0.118421,50
11,0.0312632,0.118421,56
11,0.033,0.118421,58
13,0,0.118421,100
13,0.00173684,0.118421,100
13,0.00347368,0.118421,100
13,0.00521053,0.118421,100
13,0.00694737,0.118421,100
13,0.00868421,0.118421,97
13,0.0104211,0.118421,96
13,0.0121579,0.118421,94
13,0.0138947,0.118421,89
13,0.0156316,0.118421,85
13,0.0173684,0.118421,75
13,0.0191053,0.118421,72
13,0.0208421,0.118421,68
13,0.0225789,0.118421,50
13,0.0243158,0.118421,58
13,0.0260526,0.118421,50
13,0.0277895,0.118421,49
13,0.0295263,0.118421,56
13,0.0312632,0.118421,51
13,0.033,0.118421,58
15,0,0.118421,100
15,0.00173684,0.118421,100
15,0.00347368,0.118421,99
15,0.00521053,0.118421,98
15,0.00694737,0.118421,100
15,0.00868421,0.118421,99
15,0.0104211,0.118421,98
15,0.0121579,0.118421,86
15,0.0138947,0.118421,86
15,0.0156316,0.118421,85
15,0.0173684,0.118421,76
15,0.0191053,0.118421,64
15,0.0208421,0.118421,52
15,0.0225789,0.118421,60
15,0.0243158,0.118421,50
15,0.0260526,0.118421,46
15,0.0277895,0.118421,51
15,0.0295263,0.118421,51
15,0.0312632,0.118421,52
15,0.033,0.118421,56
17,0,0.118421,100
17,0.00173684,0.118421,100
17,0.00347368,0.118421,100
17,0.00521053,0.118421,100
17,0.00694737,0.118421,99
17,0.00868421,0.118421,98
17,0.0104211,0.118421,99
17,0.0121579,0.118421,89
17,0.0138947,0.118421,83
17,0.0156316,0.118421,76
17,0.0173684,0.118421,69
17,0.0191053,0.118421,58
17,0.0208421,0.118421,54
17,0.0225789,0.118421,57
17,0.0243158,0.118421,46
17,0.0260526,0.118421,45
17,0.0277895,0.118421,53
17,0.0295263,0.118421,52
17,0.0312632,0.118421,48
17,0.033,0.118421,61
3,0,0.131579,98
3,0.00173684,0.131579,97
3,0.00347368,0.131579,97
3,0.00521053,0.131579,93
3,0.00694737,0.131579,94
3,0.00868421,0.131579,92
3,0.0104211,0.131579,93
3,0.0121579,0.131579,89
3,0.0138947,0.131579,86
3,0.0156316,0.131579,89
3,0.0173684,0.131579,79
3,0.0191053,0.131579,90
3,0.0208421,0.131579,80
3,0.0225789,0.131579,88
3,0.0243158,0.131579,82
3,0.0260526,0.131579,81
3,0.0277895,0.131579,88
3,0.0295263,0.131579,80
3,0.0312632,0.131579,82
3,0.033,0.131579,84
5,0,0.131579,100
5,0.00173684,0.131579,99
5,0.00347368,0.131579,100
5,0.00521053,0.131579,99
5,0.00694737,0.131579,98
5,0.00868421,0.131579,94
5,0.0104211,0.131579,96
5,0.0121579,0.131579,95
5,0.0138947,0.131579,90
5,0.0156316,0.131579,87
5,0.0173684,0.131579,87
5,0.0191053,0.131579,87
5,0.0208421,0.131579,81
5,0.0225789,0.131579,86
5,0.0243158,0.131579,79
5,0.0260526,0.131579,79
5,0.0277895,0.131579,75
5,0.0295263,0.131579,79
5,0.0312632,0.131579,59
5,0.033,0.131579,64
7,0,0.131579,100
7,0.00173684,0.131579,100
7,0.00347368,0.131579,99
7,0.00521053,0.131579,97
7,0.00694737,0.131579,98
7,0.00868421,0.131579,94
7,0.0104211,0.131579,99
7,0.0121579,0.131579,89
7,0.0138947,0.131579,90
7,0.0156316,0.131579,81
7,0.0173684,0.131579,86
7,0.0191053,0.131579,81
7,0.0208421,0.131579,79
7,0.0225789,0.131579,76
7,0.0243158,0.131579,76
7,0.0260526,0.131579,68
7,0.0277895,0.131579,62
7,0.0295263,0.131579,54
7,0.0312632,0.131579,56
7,0.033,0.131579,58
9,0,0.131579,100
9,0.00173684,0.131579,100
9,0.00347368,0.131579,100
9,0.00521053,0.131579,99
9,0.00694737,0.131579,96
9,0.00868421,0.131579,97
9,0.0104211,0.131579,94
9,0.0121579,0.131579,90
9,0.0138947,0.131579,87
9,0.0156316,0.131579,75
9,0.0173684,0.131579,71
9,0.0191053,0.131579,68
9,0.0208421,0.131579,79
9,0.0225789,0.131579,62
9,0.0243158,0.131579,65
9,0.0260526,0.131579,63
9,0.0277895,0.131579,57
9,0.0295263,0.131579,49
9,0.0312632,0.131579,62
9,0.033,0.131579,54
11,0,0.131579,100
11,0.00173684,0.131579,100
11,0.00347368,0.131579,100
11,0.00521053,0.131579,100
11,0.00694737,0.131579,97
11,0.00868421,0.131579,94
11,0.0104211,0.131579,96
11,0.0121579,0.131579,88
11,0.0138947,0.131579,89
11,0.0156316,0.131579,83
11,0.0173684,0.131579,70
11,0.0191053,0.131579,60
11,0.0208421,0.131579,67
11,0.0225789,0.131579,58
11,0.0243158,0.131579,47
11,0.0260526,0.131579,56
11,0.0277895,0.131579,50
11,0.0295263,0.131579,57
11,0.0312632,0.131579,50
11,0.033,0.131579,48
13,0,0.131579,100
13,0.00173684,0.131579,100
13,0.00347368,0.131579,100
13,0.00521053,0.131579,99
13,0.00694737,0.131579,98
13,0.00868421,0.131579,94
13,0.0104211,0.131579,92
13,0.0121579,0.131579,91
13,0.0138947,0.131579,84
13,0.0156316,0.131579,76
13,0.0173684,0.131579,72
13,0.0191053,0.131579,64
13,0.0208421,0.131579,67
13,0.0225789,0.131579,55
13,0.0243158,0.131579,51
13,0.0260526,0.131579,53
13,0.0277895,0.131579,51
13,0.0295263,0.131579,48
13,0.0312632,0.131579,52
13,0.033,0.131579,49
15,0,0.131579,100
15,0.00173684,0.131579,100
15,0.00347368,0.131579,99
15,0.00521053,0.131579,100
15,0.00694737,0.131579,100
15,0.00868421,0.131579,98
15,0.0104211,0.131579,94
15,0.0121579,0.131579,85
15,0.0138947,0.131579,78
15,0.0156316,0.131579,77
15,0.0173684,0.131579,64
15,0.0191053,0.131579,61
15,0.0208421,0.131579,52
15,0.0225789,0.131579,47
15,0.0243158,0.131579,48
15,0.0260526,0.131579,50
15,0.0277895,0.131579,50
15,0.0295263,0.131579,49
15,0.0312632,0.131579,48
15,0.033,0.131579,50
17,0,0.131579,100
17,0.00173684,0.131579,100
17,0.00347368,0.131579,100
17,0.00521053,0.131579,100
17,0.00694737,0.131579,100
17,0.00868421,0.131579,94
17,0.0104211,0.131579,89
17,0.0121579,0.131579,86
17,0.0138947,0.131579,77
17,0.0156316,0.131579,74
17,0.0173684,0.131579,56
17,0.0191053,0.131579,52
17,0.0208421,0.131579,53
17,0.0225789,0.131579,54
17,0.0243158,0.131579,60
17,0.0260526,0.131579,52
17,0.0277895,0.131579,52
17,0.0295263,0.131579,52
17,0.0312632,0.131579,51
17,0.033,0.131579,41
3,0,0.144737,97
3,0.00173684,0.144737,96
3,0.00347368,0.144737,94
3,0.00521053,0.144737,96
3,0.00694737,0.144737,93
3,0.00868421,0.144737,90
3,0.0104211,0.144737,92
3,0.0121579,0.144737,89
3,0.0138947,0.144737,84
3,0.0156316,0.144737,85
3,0.0173684,0.144737,86
3,0.0191053,0.144737,89
3,0.0208421,0.144737,84
3,0.0225789,0.144737,86
3,0.0243158,0.144737,89
3,0.0260526,0.144737,81
3,0.0277895,0.144737,74
3,0.0295263,0.144737,75
3,0.0312632,0.144737,76
3,0.033,0.144737,78
5,0,0.144737,100
5,0.00173684,0.144737,100
5,0.00347368,0.144737,97
5,0.00521053,0.144737,97
5,0.00694737,0.144737,94
5,0.00868421,0.144737,95
5,0.0104211,0.144737,93
5,0.0121579,0.144737,89
5,0.0138947,0.144737,91
5,0.0156316,0.144737,82
5,0.0173684,0.144737,86
5,0.0191053,0.144737,85
5,0.0208421,0.144737,79
5,0.0225789,0.144737,78
5,0.0243158,0.144737,74
5,0.0260526,0.144737,74
5,0.0277895,0.144737,71
5,0.0295263,0.144737,71
5,0.0312632,0.144737,54
5,0.033,0.144737,71
7,0,0.144737,100
7,0.00173684,0.144737,99
7,0.00347368,0.144737,94
7,0.00521053,0.144737,96
7,0.00694737,0.144737,94
7,0.00868421,0.144737,93
7,0.0104211,0.144737,94
7,0.0121579,0.144737,87
7,0.0138947,0.144737,87
7,0.0156316,0.144737,83
7,0.0173684,0.144737,82
7,0.0191053,0.144737,70
7,0.0208421,0.144737,73
7,0.0225789,0.144737,66
7,0.0243158,0.144737,66
7,0.0260526,0.144737,65
7,0.0277895,0.144737,67
7,0.0295263,0.144737,63
7,0.0312632,0.144737,52
7,0.033,0.144737,61
9,0,0.144737,100
9,0.00173684,0.144737,100
9,0.00347368,0.144737,98
9,0.00521053,0.144737,98
9,0.00694737,0.144737,99
9,0.00868421,0.144737,94
9,0.0104211,0.144737,88
9,0.0121579,0.144737,90
9,0.0138947,0.144737,83
9,0.0156316,0.144737,79
9,0.0173684,0.144737,67
9,0.0191053,0.144737,78
9,0.0208421,0.144737,69
9,0.0225789,0.144737,57
9,0.0243158,0.144737,59
9,0.0260526,0.144737,49
9,0.0277895,0.144737,55
9,0.0295263,0.144737,51
9,0.0312632,0.144737,61
9,0.033,0.144737,54
11,0,0.144737,100
11,0.00173684,0.144737,100
11,0.00347368,0.144737,100
11,0.00521053,0.144737,97
11,0.00694737,0.144737,96
11,0.00868421,0.144737,88
11,0.0104211,0.144737,86
11,0.0121579,0.144737,84
11,0.0138947,0.144737,83
11,0.0156316,0.144737,72
11,0.0173684,0.144737,56
11,0.0191053,0.144737,65
11,0.0208421,0.144737,61
11,0.0225789,0.144737,58
11,0.0243158,0.144737,47
