hardware_concurrency32
Lmin:3;Lmax:17
Pmin:0;Pmax:0.033;nP20
Plmin:0;Plmax:0.25;nPl20
n:100seed:0;thread1

3,0,0,100
3,0.00173684,0,100
3,0.00347368,0,100
3,0.00521053,0,100
3,0.00694737,0,97
3,0.00868421,0,99
3,0.0104211,0,99
3,0.0121579,0,100
3,0.0138947,0,100
3,0.0156316,0,97
3,0.0173684,0,96
3,0.0191053,0,97
3,0.0208421,0,98
3,0.0225789,0,95
3,0.0243158,0,94
3,0.0260526,0,93
3,0.0277895,0,94
3,0.0295263,0,88
3,0.0312632,0,95
3,0.033,0,87

5,0,0,100
5,0.00173684,0,100
5,0.00347368,0,100
5,0.00521053,0,100
5,0.00694737,0,100
5,0.00868421,0,99
5,0.0104211,0,100
5,0.0121579,0,99
5,0.0138947,0,100
5,0.0156316,0,98
5,0.0173684,0,98
5,0.0191053,0,99
5,0.0208421,0,98
5,0.0225789,0,97
5,0.0243158,0,94
5,0.0260526,0,99
5,0.0277895,0,94
5,0.0295263,0,90
5,0.0312632,0,92
5,0.033,0,87

7,0,0,100
7,0.00173684,0,100
7,0.00347368,0,100
7,0.00521053,0,100
7,0.00694737,0,99
7,0.00868421,0,100
7,0.0104211,0,100
7,0.0121579,0,100
7,0.0138947,0,99
7,0.0156316,0,99
7,0.0173684,0,98
7,0.0191053,0,98
7,0.0208421,0,97
7,0.0225789,0,97
7,0.0243158,0,97
7,0.0260526,0,93
7,0.0277895,0,95
7,0.0295263,0,94
7,0.0312632,0,91
7,0.033,0,84

9,0,0,100
9,0.00173684,0,100
9,0.00347368,0,100
9,0.00521053,0,100
9,0.00694737,0,100
9,0.00868421,0,100
9,0.0104211,0,100
9,0.0121579,0,100
9,0.0138947,0,100
9,0.0156316,0,100
9,0.0173684,0,100
9,0.0191053,0,100
9,0.0208421,0,99
9,0.0225789,0,99
9,0.0243158,0,94
9,0.0260526,0,93
9,0.0277895,0,92
9,0.0295263,0,95
9,0.0312632,0,88
9,0.033,0,88

11,0,0,100
11,0.00173684,0,100
11,0.00347368,0,100
11,0.00521053,0,100
11,0.00694737,0,100
11,0.00868421,0,100
11,0.0104211,0,100
11,0.0121579,0,100
11,0.0138947,0,100
11,0.0156316,0,100
11,0.0173684,0,100
11,0.0191053,0,100
11,0.0208421,0,100
11,0.0225789,0,100
11,0.0243158,0,100
11,0.0260526,0,93
11,0.0277895,0,96
11,0.0295263,0,94
11,0.0312632,0,90
11,0.033,0,92

13,0,0,100
13,0.00173684,0,100
13,0.00347368,0,100
13,0.00521053,0,100
13,0.00694737,0,100
13,0.00868421,0,100
13,0.0104211,0,100
13,0.0121579,0,100
13,0.0138947,0,100
13,0.0156316,0,100
13,0.0173684,0,100
13,0.0191053,0,100
13,0.0208421,0,100
13,0.0225789,0,100
13,0.0243158,0,100
13,0.0260526,0,93
13,0.0277895,0,97
13,0.0295263,0,89
13,0.0312632,0,89
13,0.033,0,87

15,0,0,100
15,0.00173684,0,100
15,0.00347368,0,100
15,0.00521053,0,100
15,0.00694737,0,100
15,0.00868421,0,100
15,0.0104211,0,100
15,0.0121579,0,100
15,0.0138947,0,100
15,0.0156316,0,100
15,0.0173684,0,100
15,0.0191053,0,100
15,0.0208421,0,100
15,0.0225789,0,100
15,0.0243158,0,100
15,0.0260526,0,96
15,0.0277895,0,95
15,0.0295263,0,92
15,0.0312632,0,85
15,0.033,0,85

17,0,0,100
17,0.00173684,0,100
17,0.00347368,0,100
17,0.00521053,0,100
17,0.00694737,0,100
17,0.00868421,0,100
17,0.0104211,0,100
17,0.0121579,0,100
17,0.0138947,0,100
17,0.0156316,0,100
17,0.0173684,0,100
17,0.0191053,0,100
17,0.0208421,0,99
17,0.0225789,0,100
17,0.0243158,0,99
17,0.0260526,0,100
17,0.0277895,0,96
17,0.0295263,0,97
17,0.0312632,0,87
17,0.033,0,80

3,0,0.0131579,100
3,0.00173684,0.0131579,100
3,0.00347368,0.0131579,99
3,0.00521053,0.0131579,99
3,0.00694737,0.0131579,97
3,0.00868421,0.0131579,99
3,0.0104211,0.0131579,99
3,0.0121579,0.0131579,100
3,0.0138947,0.0131579,98
3,0.0156316,0.0131579,98
3,0.0173684,0.0131579,95
3,0.0191053,0.0131579,95
3,0.0208421,0.0131579,93
3,0.0225789,0.0131579,93
3,0.0243158,0.0131579,95
