L,p_error,num_success
3,0,1,100
3,0.00277778,1,100
3,0.00555556,1,100
3,0.00833333,1,99
3,0.0111111,1,100
3,0.0138889,1,99
3,0.0166667,1,93
3,0.0194444,1,80
3,0.0222222,1,78
3,0.025,1,71
5,0,1,100
5,0.00277778,1,100
5,0.00555556,1,100
5,0.00833333,1,100
5,0.0111111,1,100
5,0.0138889,1,100
5,0.0166667,1,92
5,0.0194444,1,79
5,0.0222222,1,72
5,0.025,1,55
7,0,1,100
7,0.00277778,1,100
7,0.00555556,1,100
7,0.00833333,1,100
7,0.0111111,1,100
7,0.0138889,1,100
7,0.0166667,1,96
7,0.0194444,1,85
7,0.0222222,1,60
7,0.025,1,48
9,0,1,100
9,0.00277778,1,100
9,0.00555556,1,100
9,0.00833333,1,100
9,0.0111111,1,100
9,0.0138889,1,100
9,0.0166667,1,95
9,0.0194444,1,76
9,0.0222222,1,61
9,0.025,1,56
11,0,1,100
11,0.00277778,1,100
11,0.00555556,1,100
11,0.00833333,1,100
11,0.0111111,1,100
11,0.0138889,1,100
11,0.0166667,1,96
11,0.0194444,1,87
11,0.0222222,1,48
11,0.025,1,57
13,0,1,100
13,0.00277778,1,100
13,0.00555556,1,100
13,0.00833333,1,100
13,0.0111111,1,100
13,0.0138889,1,100
13,0.0166667,1,95
13,0.0194444,1,77
13,0.0222222,1,54
13,0.025,1,35
15,0,1,100
15,0.00277778,1,100
15,0.00555556,1,100
15,0.00833333,1,100
15,0.0111111,1,100
15,0.0138889,1,100
15,0.0166667,1,99
15,0.0194444,1,68
15,0.0222222,1,53
15,0.025,1,52
17,0,1,100
17,0.00277778,1,100
17,0.00555556,1,100
17,0.00833333,1,100
17,0.0111111,1,100
17,0.0138889,1,100
17,0.0166667,1,98
17,0.0194444,1,80
17,0.0222222,1,53
17,0.025,1,43
