L,p_error,num_success
3,0,1,100
3,0.00277778,1,100
3,0.00555556,1,100
3,0.00833333,1,100
3,0.0111111,1,100
3,0.0138889,1,99
3,0.0166667,1,99
3,0.0194444,1,97
3,0.0222222,1,94
3,0.025,1,88
5,0,1,100
5,0.00277778,1,100
5,0.00555556,1,100
5,0.00833333,1,100
5,0.0111111,1,100
5,0.0138889,1,100
5,0.0166667,1,99
5,0.0194444,1,97
5,0.0222222,1,93
5,0.025,1,86
7,0,1,100
7,0.00277778,1,100
7,0.00555556,1,100
7,0.00833333,1,100
7,0.0111111,1,100
7,0.0138889,1,100
7,0.0166667,1,100
7,0.0194444,1,100
7,0.0222222,1,90
7,0.025,1,74
9,0,1,100
9,0.00277778,1,100
9,0.00555556,1,100
9,0.00833333,1,100
9,0.0111111,1,100
9,0.0138889,1,100
9,0.0166667,1,100
9,0.0194444,1,100
9,0.0222222,1,93
9,0.025,1,82
11,0,1,100
11,0.00277778,1,100
11,0.00555556,1,100
11,0.00833333,1,100
11,0.0111111,1,100
11,0.0138889,1,100
11,0.0166667,1,100
11,0.0194444,1,100
11,0.0222222,1,99
11,0.025,1,85
13,0,1,100
13,0.00277778,1,100
13,0.00555556,1,100
13,0.00833333,1,100
13,0.0111111,1,100
13,0.0138889,1,100
13,0.0166667,1,100
13,0.0194444,1,100
13,0.0222222,1,100
13,0.025,1,74
15,0,1,100
15,0.00277778,1,100
15,0.00555556,1,100
15,0.00833333,1,100
15,0.0111111,1,100
15,0.0138889,1,100
15,0.0166667,1,100
15,0.0194444,1,100
15,0.0222222,1,97
15,0.025,1,79
17,0,1,100
17,0.00277778,1,100
17,0.00555556,1,100
17,0.00833333,1,100
17,0.0111111,1,100
17,0.0138889,1,100
17,0.0166667,1,100
17,0.0194444,1,100
17,0.0222222,1,97
17,0.025,1,82
